timestamp,views,likes,comments,shares,payouts,approved,approved_total
2026-03-23 19:40,1600000,116000,700,1900,"1,253.24",273,633
2026-03-23 20:27,1600000,116600,700,1900,"1,258.87",273,635
2026-03-23 21:25,1700000,117900,714,2000,"1,272.15",273,638
2026-03-23 22:20,1700000,118800,714,2000,"1,280.60",273,643
2026-03-23 23:21,1700000,119900,716,2000,"1,288.95",273,644
2026-03-24 01:02,1700000,121000,717,2100,"1,300.48",272,646
2026-03-24 04:07,1700000,121400,718,2100,"1,305.41",272,648
2026-03-24 05:53,1700000,121500,717,2100,"1,307.54",271,649
2026-03-24 06:50,1700000,121600,717,2100,"1,308.63",271,650
2026-03-24 07:46,1700000,121700,717,2100,"1,310.17",271,650
2026-03-24 08:38,1700000,121900,717,2100,"1,312.11",271,655
2026-03-24 09:44,1700000,122600,721,2100,"1,319.10",271,657
2026-03-24 10:39,1700000,122700,721,2100,"1,320.43",271,658
2026-03-24 11:37,1700000,122900,721,2100,"1,321.76",271,659
2026-03-24 12:42,1700000,123200,721,2100,"1,325.53",271,671
2026-03-24 14:12,1700000,123600,721,2100,"1,330.38",271,672
2026-03-24 15:55,1700000,123900,721,2100,"1,333.97",271,675
2026-03-24 16:50,1700000,124200,722,2100,"1,336.68",271,681
2026-03-24 17:46,1700000,124400,722,2100,"1,339.42",271,684
2026-03-24 18:45,1700000,124700,722,2200,"1,341.71",270,685
2026-03-24 19:46,1700000,125000,723,2200,"1,346.52",270,688
2026-03-24 20:30,1800000,125300,724,2200,"1,349.10",270,692
2026-03-24 21:27,2300000,183600,773,3400,"1,556.61",271,699
2026-03-24 22:20,2300000,185900,775,3500,"1,561.34",271,705
2026-03-24 23:21,2400000,189500,783,3600,"1,607.64",273,709
2026-03-25 01:07,2800000,205500,849,3900,"1,917.66",292,711
2026-03-25 04:08,2800000,209300,849,4000,"1,933.81",292,712
2026-03-25 05:54,2800000,210600,850,4000,"1,939.38",292,711
2026-03-25 06:51,2800000,211200,850,4000,"1,942.56",291,712
2026-03-25 07:44,2800000,212200,851,4000,"1,947.69",291,715
2026-03-25 08:36,2800000,213500,851,4000,"1,954.87",291,718
2026-03-25 09:41,2900000,215200,853,4100,"1,966.60",291,719
2026-03-25 10:38,2900000,216700,855,4100,"1,975.74",291,719
2026-03-25 11:33,2900000,218100,858,4100,"1,982.96",291,723
2026-03-25 14:09,3000000,221100,866,4200,"2,002.87",291,755
2026-03-25 15:58,3000000,223400,867,4200,"2,015.96",291,767
2026-03-25 17:00,3000000,224800,867,4200,"2,024.76",291,769
2026-03-25 18:08,3000000,226300,870,4300,"2,034.24",291,769
2026-03-25 18:59,3000000,228500,871,4300,"2,047.34",291,768
2026-03-25 19:44,3100000,230700,872,4300,"2,063.97",291,770
2026-03-25 20:27,3100000,232300,873,4400,"2,079.75",291,774
2026-03-25 21:27,3100000,236100,884,4500,"2,101.84",291,786
2026-03-25 22:24,3100000,237800,884,4500,"2,107.93",291,790
2026-03-25 23:23,3200000,241600,887,4600,"2,132.29",291,791
2026-03-26 01:13,3300000,249800,986,4700,"2,257.44",374,794
2026-03-26 04:23,3500000,256300,1000,4800,"2,345.74",420,796
2026-03-26 06:05,3500000,257300,1000,4800,"2,351.00",420,797
2026-03-26 07:54,3500000,257800,1000,4800,"2,273.12",416,801
2026-03-26 08:41,3500000,259000,1000,4900,"2,292.66",420,803
2026-03-26 09:51,3500000,259899,1000,4900,"2,299.57",420,811
2026-03-26 10:41,3500000,260399,1000,4900,"2,303.85",420,814
2026-03-26 11:41,3500000,261200,1000,4900,"2,308.48",420,815
2026-03-26 12:45,3500000,262200,1000,5000,"2,312.09",419,818
2026-03-26 14:19,3500000,263500,1000,5000,"2,320.48",419,819
2026-03-26 16:01,3600000,265300,1000,5000,"2,328.33",419,831
2026-03-26 17:51,3600000,267700,1000,5100,"2,336.12",419,837
2026-03-26 18:49,3600000,269100,1000,5100,"2,339.71",419,839
2026-03-26 19:49,3600000,270600,1000,5100,"2,345.71",419,841
2026-03-26 20:26,3600000,270700,1000,5100,"2,346.95",419,846
2026-03-26 21:22,3600000,272200,1000,5200,"2,350.58",419,849
2026-03-26 22:19,3600000,273600,1000,5200,"2,359.24",422,852
2026-03-26 23:20,3600000,274900,1000,5200,"2,362.43",426,857
2026-03-27 01:12,3700000,278800,1100,5300,"2,370.71",426,858
2026-03-27 04:25,3700000,280700,1100,5300,"2,376.92",426,858
2026-03-27 06:05,3700000,281400,1100,5300,"2,380.64",426,862
2026-03-27 07:53,3700000,282500,1100,5400,"2,388.10",426,870
2026-03-27 08:38,3700000,282700,1100,5400,"2,390.19",426,870
2026-03-27 09:43,3700000,284500,1100,5400,"2,396.35",426,871
2026-03-27 10:37,3700000,285200,1100,5400,"2,402.41",426,874
2026-03-27 11:34,3700000,286400,1100,5400,"2,404.74",426,874
2026-03-27 12:37,3800000,287400,1100,5400,"2,409.15",426,882
2026-03-27 14:03,3800000,288700,1100,5400,"2,414.04",426,883
2026-03-27 15:41,3800000,289100,1100,5500,"2,385.34",422,886
2026-03-27 16:41,3800000,290200,1100,5500,"2,388.21",422,889
2026-03-27 17:41,3800000,291300,1100,5500,"2,391.29",422,888
2026-03-27 18:41,3800000,292000,1100,5500,"2,394.73",422,888
2026-03-27 19:34,3800000,292800,1100,5500,"2,398.08",422,888
2026-03-27 20:24,3800000,294000,1100,5600,"2,403.75",422,888
2026-03-27 21:24,3800000,295100,1100,5600,"2,407.04",422,890
2026-03-27 22:20,3800000,296900,1100,5700,"2,417.74",422,891
2026-03-27 23:22,3900000,298600,1100,5700,"2,421.81",422,891
2026-03-28 01:06,3900000,301200,1100,5800,"2,426.89",422,893
2026-03-28 04:08,3900000,303800,1100,5800,"2,435.82",422,893
2026-03-28 05:48,3900000,304300,1100,5900,"2,438.40",422,893
2026-03-28 06:44,3900000,304600,1100,5900,"2,439.68",422,893
2026-03-28 07:37,3900000,305400,1100,5900,"2,444.74",422,887
2026-03-28 08:26,3900000,305800,1100,5900,"2,448.26",422,888
2026-03-28 09:26,3900000,306400,1100,5900,"2,450.55",422,890
2026-03-28 10:21,3900000,307300,1100,5900,"2,455.43",422,893
2026-03-28 11:19,3900000,308100,1100,6000,"2,458.40",422,893
2026-03-28 12:29,3900000,308900,1100,6000,"2,461.36",422,897
2026-03-28 13:42,4000000,309800,1100,6000,"2,466.66",422,899
2026-03-28 14:22,4000000,310200,1100,6000,"2,470.13",422,897
2026-03-28 15:20,4000000,310900,1100,6100,"2,473.92",422,900
2026-03-28 16:20,4000000,311300,1100,6100,"2,476.04",422,900
2026-03-28 17:20,4000000,311800,1100,6100,"2,477.87",422,901
2026-03-28 18:24,4000000,312400,1100,6100,"2,480.09",422,902
2026-03-28 19:22,4000000,312900,1100,6100,"2,481.75",422,902
2026-03-28 20:17,4000000,313700,1100,6200,"2,486.96",421,901
2026-03-28 21:20,4500000,342900,1200,7100,"2,883.35",442,902
2026-03-28 22:17,4500000,345100,1200,7100,"2,886.93",452,904
2026-03-28 23:20,4500000,347700,1200,7200,"2,895.19",452,904
2026-03-29 01:15,4600000,351100,1200,7300,"2,900.96",452,905
2026-03-29 04:28,4500000,353800,1200,7400,"2,908.52",451,904
2026-03-29 06:05,4500000,354500,1200,7400,"2,910.09",451,905
2026-03-29 07:44,4500000,355100,1200,7400,"2,913.48",451,905
2026-03-29 08:28,4600000,355500,1200,7400,"2,915.70",451,905
2026-03-29 09:26,4600000,355900,1200,7400,"2,916.75",451,905
2026-03-29 10:21,4600000,357100,1200,7400,"2,919.03",481,906
2026-03-29 11:19,4600000,358000,1300,7400,"2,926.10",481,909
2026-03-29 12:29,4600000,358700,1300,7500,"2,928.34",481,909
2026-03-29 13:44,4600000,359300,1300,7500,"2,930.71",481,910
2026-03-29 14:24,4600000,359700,1300,7500,"2,932.09",481,912
2026-03-29 15:20,4600000,359900,1300,7500,"2,934.02",481,912
2026-03-29 16:22,4600000,360400,1300,7500,"2,935.94",481,912
2026-03-29 17:21,4600000,360900,1300,7500,"2,937.53",480,909
2026-03-29 18:25,4600000,361300,1200,7500,"2,936.88",479,904
2026-03-29 19:24,4600000,361800,1200,7500,"2,938.04",475,899
2026-03-29 20:19,4600000,362400,1200,7600,"2,941.54",471,894
2026-03-29 21:21,4700000,363100,1200,7600,"2,966.38",471,893
2026-03-29 22:18,4700000,364000,1200,7600,"2,968.81",471,893
2026-03-29 23:21,4700000,364800,1200,7600,"2,971.65",470,892
2026-03-30 01:17,4700000,362100,1200,6700,"2,905.89",469,891
2026-03-30 04:35,4700000,362800,1200,6700,"2,908.17",468,889
2026-03-30 06:23,4700000,363100,1200,6700,"2,908.86",468,889
2026-03-30 08:16,4700000,363800,1200,6700,"2,912.19",468,888
2026-03-30 10:05,4800000,364800,1200,6800,"3,000",468,887
2026-03-30 11:45,4800000,365900,1200,6800,"3,000",468,885
2026-03-30 12:50,4800000,366100,1200,6800,"3,000",468,885
2026-03-30 14:19,4800000,366500,1200,6800,"3,000",468,866
2026-03-30 15:59,4800000,367100,1200,6900,"3,000",468,863
2026-03-30 16:56,4800000,367400,1200,6900,"3,000",468,863
2026-03-30 17:44,4800000,367600,1200,6900,"3,000",468,863
2026-03-30 18:43,4800000,367800,1200,6900,"3,000",468,863
2026-03-30 19:46,4800000,368100,1200,6900,"3,000",468,863
2026-03-30 20:33,4800000,368400,1200,6900,"3,000",468,863
2026-03-30 21:32,4800000,368600,1200,6900,"3,000",468,863
2026-03-30 22:23,4800000,369800,1200,6900,"3,000",468,862
2026-03-30 23:25,4800000,370300,1200,6900,"3,000",468,862
2026-03-31 01:14,4800000,370700,1200,6900,"3,000",468,862
2026-03-31 04:26,4800000,371100,1200,6900,"3,000",468,862
2026-03-31 06:09,4800000,371300,1200,7000,"3,000",468,861
2026-03-31 08:01,4800000,371600,1200,7000,"3,000",468,861
2026-03-31 09:53,4800000,372400,1200,7000,"3,000",468,859
2026-03-31 10:43,4800000,372900,1200,7000,"3,000",468,859
2026-03-31 11:48,4900000,373200,1200,7000,"3,000",468,858
2026-03-31 12:47,4900000,373300,1200,7000,"3,000",468,858
2026-03-31 14:22,4900000,373500,1200,7000,"3,000",468,856
2026-03-31 15:57,4900000,373700,1200,7000,"3,000",468,852
2026-03-31 16:52,4900000,373700,1200,7000,"3,000",468,852
2026-03-31 17:46,4900000,373800,1200,7000,"3,000",468,852
2026-03-31 18:44,4900000,373900,1200,7000,"3,000",468,852
2026-03-31 19:46,4900000,374000,1200,7000,"3,000",468,852
2026-03-31 20:32,4800000,375400,1200,7000,"3,000",465,852
2026-03-31 21:35,4800000,375400,1200,7000,"3,000",465,852
2026-03-31 22:24,4800000,376300,1200,7000,"3,000",465,852
2026-03-31 23:24,4900000,376700,1200,7100,"3,000",465,852
2026-04-01 01:21,4900000,377000,1200,7100,"3,000",465,851
2026-04-01 04:38,4900000,377300,1200,7100,"3,000",465,850
2026-04-01 06:21,4900000,377500,1200,7100,"3,000",465,850
2026-04-01 08:08,4900000,377700,1200,7100,"3,000",465,850
2026-04-01 09:58,4900000,377900,1200,7100,"3,000",465,850
2026-04-01 11:42,4800000,378700,1200,7100,"3,000",464,850
2026-04-01 12:51,4800000,379000,1200,7100,"3,000",464,849
2026-04-01 14:24,4800000,379100,1200,7100,"3,000",464,850
2026-04-01 16:00,4900000,379200,1200,7100,"3,000",464,848
2026-04-01 17:40,4900000,379400,1200,7100,"3,000",464,847
2026-04-01 18:43,4900000,379500,1200,7100,"3,000",464,847
2026-04-01 19:50,4900000,379500,1200,7100,"3,000",464,845
2026-04-01 20:33,4900000,379700,1200,7100,"3,000",464,845
2026-04-01 21:32,4900000,379700,1200,7100,"3,000",464,845
2026-04-01 22:26,4900000,380200,1200,7100,"3,000",464,845
2026-04-01 23:27,4900000,380600,1200,7100,"3,000",464,845
2026-04-02 01:11,4900000,380900,1200,7100,"3,000",464,845
2026-04-02 04:17,4900000,381100,1200,7100,"3,000",464,845
2026-04-02 06:05,4900000,381200,1200,7100,"3,000",464,845
2026-04-02 07:57,4900000,381300,1200,7100,"3,000",464,845
2026-04-02 08:51,4900000,381500,1200,7100,"3,000",464,845
2026-04-02 09:50,4900000,381500,1200,7100,"3,000",464,845
2026-04-02 10:41,4900000,382100,1200,7100,"3,000",464,845
2026-04-02 11:37,4900000,382300,1200,7100,"3,000",464,845
2026-04-02 12:44,4900000,382400,1200,7100,"3,000",464,845
2026-04-02 14:15,4900000,382400,1200,7200,"3,000",464,845
2026-04-02 15:50,4900000,382600,1200,7200,"3,000",464,845
2026-04-02 16:44,4900000,382600,1200,7200,"3,000",464,845
2026-04-02 17:40,4900000,382700,1200,7200,"3,000",464,845
2026-04-02 18:40,4900000,382700,1200,7200,"3,000",464,845
2026-04-02 19:41,4900000,382800,1200,7200,"3,000",464,845
2026-04-02 20:24,4900000,383100,1200,7200,"3,000",464,844
2026-04-02 21:26,4900000,383200,1200,7200,"3,000",464,844
2026-04-02 22:22,4900000,384000,1200,7200,"3,000",464,844
2026-04-02 23:23,4900000,384400,1200,7200,"3,000",464,844
2026-04-03 01:14,4900000,384700,1200,7200,"3,000",464,844
